Latitude,Longitude,Country
45.9968,24.997,Romania
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
9.6644,-68.6,Venezuela
55.7386,37.6068,Russia
9.6644,-68.6,Venezuela
9.6644,-68.6,Venezuela
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
44.4176,26.1708,Romania
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
39.9289,116.3883,China
35.9813,126.7116,South Korea
39.9289,116.3883,China
39.9289,116.3883,China
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
45.9968,24.997,Romania
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
51.2993,9.491,Germany
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
37.751,-97.822,United States
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
45.9968,24.997,Romania
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
57.0,25.0,Latvia
45.9968,24.997,Romania
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
55.7386,37.6068,Russia
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
35.9813,126.7116,South Korea
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
35.9813,126.7116,South Korea
37.5112,126.9741,South Korea
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
45.9968,24.997,Romania
37.5112,126.9741,South Korea
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
43.6319,-79.3716,Canada
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
47.0188,28.8128,Republic of Moldova
45.9968,24.997,Romania
55.7386,37.6068,Russia
42.6,23.0333,Bulgaria
55.7386,37.6068,Russia
55.7386,37.6068,Russia
30.7522,120.75,China
-4.7034,55.5206,Seychelles
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
56.4216,53.7757,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
45.8249,-88.066,United States
39.0454,-83.948,United States
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
42.0048,-87.9954,United States
37.751,-97.822,United States
57.0,25.0,Latvia
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
39.9288,116.3889,China
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
41.9985,21.4313,North Macedonia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.9985,21.4313,North Macedonia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
37.3417,-121.9753,United States
45.9968,24.997,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
37.751,-97.822,United States
55.7386,37.6068,Russia
31.5,34.75,Israel
40.793,-74.0247,United States
52.3824,4.8995,Netherlands
52.3534,4.9087,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
48.8582,2.3387,France
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
55.7386,37.6068,Russia
55.0953,36.6025,Russia
55.0953,36.6025,Russia
37.751,-97.822,United States
52.3534,4.9087,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
56.0467,12.6944,Sweden
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.7353,-122.3732,United States
37.751,-97.822,United States
56.4216,53.7757,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
56.4216,53.7757,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
9.2467,-70.2678,Venezuela
9.2467,-70.2678,Venezuela
9.2467,-70.2678,Venezuela
52.3824,4.8995,Netherlands
13.7086,100.4553,Thailand
55.7386,37.6068,Russia
56.4216,53.7757,Russia
52.2394,21.0362,Poland
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
39.0481,-77.4728,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
45.8249,-88.066,United States
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.8249,-88.066,United States
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
65.0,-18.0,Iceland
57.0,25.0,Latvia
37.751,-97.822,United States
56.4216,53.7757,Russia
-6.175,106.8286,Indonesia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.5985,126.9783,South Korea
55.7386,37.6068,Russia
45.9968,24.997,Romania
25.7806,-80.1826,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
44.4176,26.1708,Romania
55.7527,37.6172,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
59.8981,30.2619,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
48.8582,2.3387,France
57.0,25.0,Latvia
30.6667,104.0667,China
45.9968,24.997,Romania
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
48.8607,2.3281,France
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
48.8607,2.3281,France
44.4176,26.1708,Romania
57.0,25.0,Latvia
45.9968,24.997,Romania
48.8582,2.3387,France
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
48.8582,2.3387,France
37.751,-97.822,United States
48.8582,2.3387,France
not found,not found,not found
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
52.3534,4.9087,Netherlands
55.7386,37.6068,Russia
18.5213,73.8523,India
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
45.8249,-88.066,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
48.8582,2.3387,France
37.751,-97.822,United States
31.0449,121.4012,China
31.0449,121.4012,China
31.0449,121.4012,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
-2.1664,-79.9011,Ecuador
-2.1664,-79.9011,Ecuador
-2.1664,-79.9011,Ecuador
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.7353,-122.3732,United States
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
35.0631,118.3428,China
35.0631,118.3428,China
30.5856,114.2665,China
30.5856,114.2665,China
45.9968,24.997,Romania
45.9968,24.997,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
37.751,-97.822,United States
52.3824,4.8995,Netherlands
10.5048,-66.9208,Venezuela
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
41.9985,21.4313,North Macedonia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
54.6072,18.8021,Poland
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
16.0023,105.9999,Vietnam
45.8249,-88.066,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
not found,not found,not found
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.2394,21.0362,Poland
-6.2352,106.9922,Indonesia
-6.2352,106.9922,Indonesia
-6.2352,106.9922,Indonesia
48.8582,2.3387,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
56.4216,53.7757,Russia
55.7386,37.6068,Russia
39.7932,-86.2132,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
43.6319,-79.3716,Canada
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
50.4332,30.5219,Ukraine
50.4332,30.5219,Ukraine
50.4332,30.5219,Ukraine
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
10.95,-63.85,Venezuela
10.95,-63.85,Venezuela
10.95,-63.85,Venezuela
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
25.0478,121.5318,Taiwan
56.4216,53.7757,Russia
12.9721,77.5933,India
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
40.4143,-3.7016,Spain
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
48.8582,2.3387,France
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
-12.8665,-38.4858,Brazil
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
45.9968,24.997,Romania
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
48.8582,2.3387,France
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
37.751,-97.822,United States
34.2598,108.9294,China
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
not found,not found,not found
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
45.8491,-119.7143,United States
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
43.5606,27.8299,Bulgaria
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
10.8142,106.6438,Vietnam
10.8142,106.6438,Vietnam
10.8142,106.6438,Vietnam
32.7787,-96.8217,United States
15.9042,80.4674,India
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
56.4216,53.7757,Russia
45.9968,24.997,Romania
-21.749,-43.4382,Brazil
-21.749,-43.4382,Brazil
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
52.2394,21.0362,Poland
57.0,25.0,Latvia
42.6,23.0333,Bulgaria
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7527,37.6172,Russia
55.7527,37.6172,Russia
55.7386,37.6068,Russia
51.5132,-0.0961,United Kingdom
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.1877,20.9968,Poland
55.7386,37.6068,Russia
55.7386,37.6068,Russia
9.0,-80.0,Panama
55.7386,37.6068,Russia
44.4176,26.1708,Romania
17.6754,102.7507,Thailand
17.6754,102.7507,Thailand
17.6754,102.7507,Thailand
37.751,-97.822,United States
45.9968,24.997,Romania
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
37.751,-97.822,United States
45.9968,24.997,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
48.8582,2.3387,France
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
40.4172,-3.684,Spain
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-33.3648,-70.5105,Chile
-33.3648,-70.5105,Chile
-33.3648,-70.5105,Chile
57.0,25.0,Latvia
43.6319,-79.3716,Canada
37.7353,-122.3732,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.9968,24.997,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
9.0,-80.0,Panama
55.7386,37.6068,Russia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
51.2993,9.491,Germany
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
31.0449,121.4012,China
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
45.8249,-88.066,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
42.6,23.0333,Bulgaria
52.3824,4.8995,Netherlands
48.8582,2.3387,France
55.7386,37.6068,Russia
9.0,-80.0,Panama
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
