Latitude,Longitude,Country
52.3824,4.8995,Netherlands
23.1167,113.25,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
22.25,114.1667,Hong Kong
55.7386,37.6068,Russia
14.6313,-90.5277,Guatemala
45.8249,-88.066,United States
57.0,25.0,Latvia
-4.7034,55.5206,Seychelles
22.25,114.1667,Hong Kong
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
6.4474,3.3903,Nigeria
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
44.4176,26.1708,Romania
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
40.8103,-77.888,United States
57.0,25.0,Latvia
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
32.0617,118.7778,China
51.2993,9.491,Germany
22.5333,114.1333,China
37.5985,126.9783,South Korea
34.7725,113.7266,China
41.7333,24.4,Bulgaria
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
51.2993,9.491,Germany
57.0,25.0,Latvia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.5856,114.2665,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
55.9439,-3.0515,United Kingdom
55.7386,37.6068,Russia
55.7386,37.6068,Russia
23.1167,113.25,China
55.7386,37.6068,Russia
37.751,-97.822,United States
30.294,120.1619,China
44.4176,26.1708,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.8849,56.2602,Russia
55.7386,37.6068,Russia
41.1236,122.99,China
32.0617,118.7778,China
52.3824,4.8995,Netherlands
37.5112,126.9741,South Korea
-4.7034,55.5206,Seychelles
27.5494,109.9592,China
39.9288,116.3889,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
51.2993,9.491,Germany
37.751,-97.822,United States
52.2394,21.0362,Poland
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
26.0614,119.3061,China
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
57.0,25.0,Latvia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
37.751,-97.822,United States
55.7386,37.6068,Russia
44.4176,26.1708,Romania
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
48.0,68.0,Kazakhstan
48.0,68.0,Kazakhstan
55.7386,37.6068,Russia
41.7333,24.4,Bulgaria
37.751,-97.822,United States
37.751,-97.822,United States
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
3.063,101.6168,Malaysia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
48.8582,2.3387,France
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
12.9721,77.5933,India
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
37.751,-97.822,United States
37.751,-97.822,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
13.3626,100.9843,Thailand
37.751,-97.822,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
57.0,25.0,Latvia
39.9289,116.3883,China
39.9289,116.3883,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
-23.63,-46.6322,Brazil
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
48.8582,2.3387,France
32.0617,118.7778,China
52.3824,4.8995,Netherlands
41.3658,36.2155,Turkey
55.7386,37.6068,Russia
6.976,79.8851,Sri Lanka
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
36.0441,113.0423,China
44.4176,26.1708,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
43.6319,-79.3716,Canada
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
45.9968,24.997,Romania
45.8249,-88.066,United States
55.7386,37.6068,Russia
48.8607,2.3281,France
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
35.6882,139.7532,Japan
55.7386,37.6068,Russia
37.751,-97.822,United States
34.7725,113.7266,China
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
56.4216,53.7757,Russia
57.0,25.0,Latvia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
14.6207,-90.5262,Guatemala
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.9968,24.997,Romania
51.8333,107.6167,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
32.0617,118.7778,China
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
50.2991,19.1799,Poland
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
56.4216,53.7757,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
48.8543,2.3527,France
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
48.8607,2.3281,France
55.7386,37.6068,Russia
10.8142,106.6438,Vietnam
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
41.7333,24.4,Bulgaria
31.0449,121.4012,China
55.7386,37.6068,Russia
31.7667,104.7167,China
55.7386,37.6068,Russia
-22.8305,-43.2192,Brazil
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.294,120.1619,China
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
39.9288,116.3889,China
20.0486,110.3432,China
52.3824,4.8995,Netherlands
48.0,68.0,Kazakhstan
30.294,120.1619,China
37.751,-97.822,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
59.8981,30.2619,Russia
57.0,25.0,Latvia
43.6319,-79.3716,Canada
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
51.2993,9.491,Germany
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
37.751,-97.822,United States
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
39.9289,116.3883,China
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
12.9721,77.5933,India
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
45.8249,-88.066,United States
45.8249,-88.066,United States
55.7386,37.6068,Russia
34.0549,-118.2578,United States
25.0389,102.7183,China
37.751,-97.822,United States
30.294,120.1619,China
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8861,13.9066,Slovenia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
30.6667,104.0667,China
57.0,25.0,Latvia
28.55,115.9333,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
42.696,23.332,Bulgaria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.2598,108.9294,China
47.4984,19.0404,Hungary
56.0826,54.2668,Russia
56.0826,54.2668,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
48.8582,2.3387,France
48.8582,2.3387,France
55.7386,37.6068,Russia
-34.4333,-71.0833,Chile
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
47.0188,28.8128,Republic of Moldova
37.751,-97.822,United States
23.1167,113.25,China
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9289,116.3883,China
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
43.801,87.6005,China
39.9289,116.3883,China
52.3824,4.8995,Netherlands
34.7725,113.7266,China
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
56.4216,53.7757,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
-6.1741,106.8296,Indonesia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
37.751,-97.822,United States
37.5985,126.9783,South Korea
48.8582,2.3387,France
55.7386,37.6068,Russia
29.5569,106.5531,China
39.7932,-86.2132,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
42.696,23.332,Bulgaria
51.2993,9.491,Germany
37.751,-97.822,United States
41.7333,24.4,Bulgaria
44.4176,26.1708,Romania
44.4176,26.1708,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
51.2993,9.491,Germany
45.75,126.65,China
51.2993,9.491,Germany
45.9968,24.997,Romania
44.4176,26.1708,Romania
59.8981,30.2619,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7527,37.6172,Russia
45.9968,24.997,Romania
37.1825,126.8783,South Korea
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
28.4597,77.0282,India
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
34.813,126.3952,South Korea
47.0188,28.8128,Republic of Moldova
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
10.8142,106.6438,Vietnam
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
40.4143,-3.7016,Spain
25.2633,55.3087,United Arab Emirates
56.4216,53.7757,Russia
56.4216,53.7757,Russia
31.3041,120.5954,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
45.8249,-88.066,United States
22.25,114.1667,Hong Kong
37.751,-97.822,United States
57.0,25.0,Latvia
45.8249,-88.066,United States
45.9968,24.997,Romania
57.0,25.0,Latvia
55.7386,37.6068,Russia
28.5892,112.3283,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
41.8486,-87.6288,United States
6.9984,80.9962,Sri Lanka
6.4474,3.3903,Nigeria
6.4474,3.3903,Nigeria
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
20.3491,-101.0389,Mexico
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
29.65,91.1,China
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
23.1167,113.25,China
25.2633,55.3087,United Arab Emirates
55.7386,37.6068,Russia
39.0728,114.8731,China
34.0549,-118.2578,United States
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
37.751,-97.822,United States
51.2993,9.491,Germany
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
36.6167,101.7667,China
56.4216,53.7757,Russia
56.4216,53.7757,Russia
43.6319,-79.3716,Canada
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
56.4216,53.7757,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
39.9288,116.3889,China
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
37.751,-97.822,United States
51.8333,107.6167,Russia
51.8333,107.6167,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
22.2909,114.15,Hong Kong
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
55.7386,37.6068,Russia
56.0,24.0,Republic of Lithuania
56.0,24.0,Republic of Lithuania
34.0549,-118.2578,United States
32.0303,120.8747,China
34.7725,113.7266,China
37.751,-97.822,United States
52.3824,4.8995,Netherlands
48.8543,2.3527,France
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
42.8864,-78.8784,United States
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
36.0986,120.3719,China
55.7386,37.6068,Russia
37.751,-97.822,United States
23.1167,113.25,China
48.8607,2.3281,France
47.0188,28.8128,Republic of Moldova
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
45.8249,-88.066,United States
43.4631,11.8783,Italy
43.4631,11.8783,Italy
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
40.4981,-74.3194,United States
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
45.9968,24.997,Romania
47.0951,37.5413,Ukraine
47.0951,37.5413,Ukraine
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.9968,24.997,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
37.751,-97.822,United States
44.4176,26.1708,Romania
48.8607,2.3281,France
57.0,25.0,Latvia
55.7386,37.6068,Russia
37.751,-97.822,United States
37.751,-97.822,United States
55.7386,37.6068,Russia
51.2993,9.491,Germany
52.3824,4.8995,Netherlands
37.751,-97.822,United States
43.6319,-79.3716,Canada
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
30.294,120.1619,China
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
56.4216,53.7757,Russia
39.9288,116.3889,China
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
45.9968,24.997,Romania
29.2947,117.2079,China
52.3824,4.8995,Netherlands
56.4216,53.7757,Russia
57.0,25.0,Latvia
21.0313,105.8516,Vietnam
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.751,-97.822,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
37.866,112.5329,China
37.866,112.5329,China
52.3824,4.8995,Netherlands
36.0986,120.3719,China
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
32.0617,118.7778,China
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
-22.8305,-43.2192,Brazil
48.8582,2.3387,France
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
55.7386,37.6068,Russia
57.0,25.0,Latvia
34.0544,-118.244,United States
55.7386,37.6068,Russia
57.0,25.0,Latvia
45.8249,-88.066,United States
45.8249,-88.066,United States
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
47.0188,28.8128,Republic of Moldova
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
39.9288,116.3889,China
39.9288,116.3889,China
55.7386,37.6068,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
57.0,25.0,Latvia
48.8607,2.3281,France
43.3754,-79.8456,Canada
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
43.4631,11.8783,Italy
43.4631,11.8783,Italy
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
-3.7196,-38.5257,Brazil
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
44.4176,26.1708,Romania
44.4176,26.1708,Romania
55.7386,37.6068,Russia
43.6319,-79.3716,Canada
48.8607,2.3281,France
43.6319,-79.3716,Canada
52.3824,4.8995,Netherlands
58.0033,56.2478,Russia
44.4176,26.1708,Romania
37.751,-97.822,United States
57.0,25.0,Latvia
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
55.7386,37.6068,Russia
-4.7034,55.5206,Seychelles
38.2201,15.2402,Italy
45.8249,-88.066,United States
57.0,25.0,Latvia
36.0564,103.7922,China
30.294,120.1619,China
55.7386,37.6068,Russia
37.5985,126.9783,South Korea
41.7333,24.4,Bulgaria
52.3824,4.8995,Netherlands
31.0449,121.4012,China
55.7386,37.6068,Russia
51.2993,9.491,Germany
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
45.8249,-88.066,United States
39.9289,116.3883,China
55.7386,37.6068,Russia
45.8249,-88.066,United States
51.2993,9.491,Germany
51.2993,9.491,Germany
55.7386,37.6068,Russia
39.9288,116.3889,China
51.2993,9.491,Germany
55.7386,37.6068,Russia
55.7386,37.6068,Russia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
57.0,25.0,Latvia
40.7244,-73.6484,United States
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
37.7269,112.4708,China
45.9968,24.997,Romania
55.7386,37.6068,Russia
51.2993,9.491,Germany
28.1783,113.1117,China
56.4216,53.7757,Russia
56.0,24.0,Republic of Lithuania
45.2714,38.8425,Russia
55.7386,37.6068,Russia
47.0188,28.8128,Republic of Moldova
31.0449,121.4012,China
40.4981,-74.3194,United States
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
50.4332,30.5219,Ukraine
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
55.7386,37.6068,Russia
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
-4.7034,55.5206,Seychelles
52.3824,4.8995,Netherlands
47.5695,34.4044,Ukraine
52.3824,4.8995,Netherlands
41.7333,24.4,Bulgaria
57.0,25.0,Latvia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
31.0449,121.4012,China
-17.3822,-66.1518,Bolivia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
46.5833,125.0,China
46.5833,125.0,China
52.3824,4.8995,Netherlands
39.9288,116.3889,China
52.3824,4.8995,Netherlands
51.2993,9.491,Germany
57.0,25.0,Latvia
55.7386,37.6068,Russia
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
44.4176,26.1708,Romania
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
34.0549,-118.2578,United States
45.9968,24.997,Romania
56.0,24.0,Republic of Lithuania
55.7386,37.6068,Russia
56.4216,53.7757,Russia
56.4216,53.7757,Russia
57.0,25.0,Latvia
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
52.3824,4.8995,Netherlands
55.7386,37.6068,Russia
37.751,-97.822,United States
55.7386,37.6068,Russia
55.7386,37.6068,Russia
49.982,36.2566,Ukraine
30.6667,104.0667,China
39.9288,116.3889,China
55.7386,37.6068,Russia
44.4176,26.1708,Romania
44.4176,26.1708,Romania
